defaultdict(<class 'float'>,
            {('0', '26', 'din'): 0.00010303967027305513,
             ('xi', 'a', 'sistemul'): 0.00010303967027305513,
             ('xi', 'a', 'și'): 0.00010303967027305513,
             ('xii', 'a', 'nu'): 0.00010303967027305513,
             ('xii', 'lea', 'și'): 0.00010303967027305513,
             ('xiii', 'lea', 'ducele'): 0.00010303967027305513,
             ('xiii', 'lea', 'sunt'): 0.00010303967027305513,
             ('xix', 'a', 'intrat'): 0.00010303967027305513,
             ('xix', 'lea', 'a'): 0.0001545595054095827,
             ('xix', 'lea', 'au'): 0.00010303967027305513,
             ('xix', 'lea', 'aviația'): 0.00010303967027305513,
             ('xix', 'lea', 'cercul'): 0.00010303967027305513,
             ('xix', 'lea', 'de'): 0.00010303967027305513,
             ('xix', 'lea', 'la'): 0.00010303967027305513,
             ('xix', 'lea', 'stilul'): 0.00010303967027305513,
             ('xix', 'lea', 'sunt'): 0.00010303967027305513,
             ('xix', 'lea', 'una'): 0.00010303967027305513,
             ('xix', 'lea', 'și'): 0.0001545595054095827,
             ('xv', 'lea', 'al'): 0.00010303967027305513,
             ('xv', 'lea', 'cele'): 0.00010303967027305513,
             ('xvi', 'lea', 'a'): 0.00010303967027305513,
             ('xvi', 'lea', 'care'): 0.00010303967027305513,
             ('xvi', 'lea', 'și'): 0.00010303967027305513,
             ('xvii', 'lea', 'a'): 0.0001545595054095827,
             ('xvii', 'lea', 'catolicismul'): 0.00010303967027305513,
             ('xvii', 'lea', 'mihai'): 0.00010303967027305513,
             ('xviii', 'exonimul', 'modern'): 0.00010303967027305513,
             ('xviii', 'lea', 'moldova'): 0.00010303967027305513,
             ('xx', 'este', 'stilul'): 0.00010303967027305513,
             ('xx', 'inclusiv', 'case'): 0.00010303967027305513,
             ('xx', 'lea', 'a'): 0.00010303967027305513,
             ('xx', 'lea', 'este'): 0.00010303967027305513,
             ('xx', 'lea', 'fiind'): 0.00010303967027305513,
             ('xx', 'lea', 's'): 0.00010303967027305513,
             ('xx', 'se', 'remarcă'): 0.00010303967027305513,
             ('york', 'și', 'beijing'): 0.00010303967027305513,
             ('zboruri', 'către', 'aproape'): 0.00010303967027305513,
             ('zboruri', 'către', 'sydney'): 0.00010303967027305513,
             ('zboruri', 'peste', 'atlantic'): 0.00010303967027305513,
             ('zboruri', 'transcontinentale', 'în'): 0.00010303967027305513,
             ('zburat', 'la', '17'): 0.00010303967027305513,
             ('zi', 'a', 'anului'): 0.00010303967027305513,
             ('zi', 'nr', '83'): 0.00010303967027305513,
             ('ziarului', 'de', 'limba'): 0.00010303967027305513,
             ('zile', 'realizat', 'de'): 0.00010303967027305513,
             ('ziua', 'armatei', 'iar'): 0.00010303967027305513,
             ('ziua', 'de', 'azi'): 0.00010303967027305513,
             ('ziua', 'națională', 'a'): 0.00010303967027305513,
             ('zona', 'alpină', 'zona'): 0.00010303967027305513,
             ('zona', 'climatului', 'temperat'): 0.00010303967027305513,
             ('zona', 'de', 'pădure'): 0.00010303967027305513,
             ('zona', 'de', 'stepă'): 0.00010303967027305513,
             ('zona', 'dobrogei', 'sunt'): 0.00010303967027305513,
             ('zona', 'metropolitană', 'bucurești'): 0.00010303967027305513,
             ('zona', 'munților', 'șureanu'): 0.00010303967027305513,
             ('zona', 'în', 'dispută'): 0.00010303967027305513,
             ('zone', 'de', 'vegetație'): 0.00010303967027305513,
             ('zonele', 'construite', 'în'): 0.00010303967027305513,
             ('zonele', 'cu', 'case'): 0.00010303967027305513,
             ('zonele', 'de', 'stepă'): 0.00010303967027305513,
             ('zonele', 'sărace', 'ci'): 0.00010303967027305513,
             ('zonelor', 'și', 'etajelor'): 0.00010303967027305513,
             ('zonă', 'aproximativă', 'denumită'): 0.00010303967027305513,
             ('zonă', 'de', 'intersecție'): 0.00010303967027305513,
             ('zonă', 'metropolitană', 'structuri'): 0.00010303967027305513,
             ('zonă', 'problema', 'a'): 0.00010303967027305513,
             ('zonă', 'sau', 'localitate'): 0.00010303967027305513,
             ('zonă', 'în', 'care'): 0.00010303967027305513,
             ('zürich', 'ca', 'membră'): 0.00010303967027305513,
             ('zăcămintele', 'de', 'petrol'): 0.00010303967027305513,
             ('époque', 'cu', 'grădină'): 0.00010303967027305513,
             ('î', 'hr', 'burebista'): 0.00010303967027305513,
             ('îi', 'revin', '2'): 0.00010303967027305513,
             ('îi', 'revin', '9'): 0.00010303967027305513,
             ('îi', 'subliniază', 'popularitatea'): 0.00010303967027305513,
             ('îi', 'vedeai', 'galopând'): 0.00010303967027305513,
             ('îl', 'formează', 'românii'): 0.00010303967027305513,
             ('îl', 'numea', 'sistematizare'): 0.00010303967027305513,
             ('îl', 'reprezintă', 'sumele'): 0.00010303967027305513,
             ('îl', 'va', 'succede'): 0.00010303967027305513,
             ('îmbinare', 'și', 'selectarea'): 0.00010303967027305513,
             ('îmbunătățită', 'compatibilă', 'cu'): 0.00010303967027305513,
             ('împletirii', 'mânuirii', 'armelor'): 0.00010303967027305513,
             ('împotriva', 'bulgariei', 'la'): 0.00010303967027305513,
             ('împotriva', 'corupției', 'cu'): 0.00010303967027305513,
             ('împotriva', 'regimului', 'politic'): 0.00010303967027305513,
             ('împreună', 'cu', 'guvernul'): 0.00010303967027305513,
             ('împrumuturi', 'garantate', 'de'): 0.00010303967027305513,
             ('împăciuiască', 'forțele', 'extremiste'): 0.00010303967027305513,
             ('împăduriții', 'munți', 'carpați'): 0.00010303967027305513,
             ('împăratul', 'roman', 'traian'): 0.00010303967027305513,
             ('împărțirea', 'pe', 'județe'): 0.00010303967027305513,
             ('împărțirea', 'pe', 'regiuni'): 0.00010303967027305513,
             ('împărțirea', 'româniei', 'în'): 0.00010303967027305513,
             ('împărțit', 'în', '12'): 0.00010303967027305513,
             ('împărțită', 'și', 'în'): 0.00010303967027305513,
             ('în', '106', 'd'): 0.00010303967027305513,
             ('în', '11', 'jucătoare'): 0.0001545595054095827,
             ('în', '12', 'sau'): 0.00010303967027305513,
             ('în', '1532', 'că'): 0.00010303967027305513,
             ('în', '1534', 'că'): 0.00010303967027305513,
             ('în', '1542', 'că'): 0.00010303967027305513,
             ('în', '1554', 'că'): 0.00010303967027305513,
             ('în', '1570', 'că'): 0.00010303967027305513,
             ('în', '1574', 'că'): 0.00010303967027305513,
             ('în', '1584', 'după'): 0.00010303967027305513,
             ('în', '1699', 'expresii'): 0.00010303967027305513,
             ('în', '1711', 'și'): 0.00010303967027305513,
             ('în', '1746', 'cuvântul'): 0.00010303967027305513,
             ('în', '1859', 'prin'): 0.00010303967027305513,
             ('în', '1863', 'acesta'): 0.00010303967027305513,
             ('în', '1867', 'transilvania'): 0.00010303967027305513,
             ('în', '1877', 'tot'): 0.00010303967027305513,
             ('în', '1881', 'în'): 0.00010303967027305513,
             ('în', '1882', 'la'): 0.00010303967027305513,
             ('în', '1884', 'și'): 0.00010303967027305513,
             ('în', '1900', 'când'): 0.00010303967027305513,
             ('în', '1902', 'iar'): 0.00010303967027305513,
             ('în', '1903', 'iar'): 0.00010303967027305513,
             ('în', '1910', 'a'): 0.00010303967027305513,
             ('în', '1910', 'în'): 0.00010303967027305513,
             ('în', '1911', 'la'): 0.00010303967027305513,
             ('în', '1913', 'românia'): 0.00010303967027305513,
             ('în', '1914', 'la'): 0.00010303967027305513,
             ('în', '1914', 'prima'): 0.00010303967027305513,
             ('în', '1915', 'se'): 0.00010303967027305513,
             ('în', '1916', 'românia'): 0.00010303967027305513,
             ('în', '1918', 'în'): 0.00010303967027305513,
             ('în', '1920', 'a'): 0.00010303967027305513,
             ('în', '1920', 'până'): 0.00010303967027305513,
             ('în', '1923', 'baschetul'): 0.00010303967027305513,
             ('în', '1923', 'în'): 0.00010303967027305513,
             ('în', '1924', 'de'): 0.00010303967027305513,
             ('în', '1924', 'în'): 0.00010303967027305513,
             ('în', '1925', 'carol'): 0.00010303967027305513,
             ('în', '1930', 'prin'): 0.00010303967027305513,
             ('în', '1930', 'în'): 0.00010303967027305513,
             ('în', '1930', 'și'): 0.00010303967027305513,
             ('în', '1931', 'dintre'): 0.00010303967027305513,
             ('în', '1932', 'forul'): 0.00010303967027305513,
             ('în', '1932', 'se'): 0.00010303967027305513,
             ('în', '1934', 'și'): 0.00010303967027305513,
             ('în', '1937', 'se'): 0.00010303967027305513,
             ('în', '1938', 'și'): 0.00010303967027305513,
             ('în', '1940', 'românia'): 0.00010303967027305513,
             ('în', '1941', 'ca'): 0.00010303967027305513,
             ('în', '1947', 'regele'): 0.00010303967027305513,
             ('în', '1954', 'din'): 0.00010303967027305513,
             ('în', '1965', 'liderul'): 0.00010303967027305513,
             ('în', '1965', 'președinte'): 0.00010303967027305513,
             ('în', '1967', 'și'): 0.00010303967027305513,
             ('în', '1969', '1971'): 0.00010303967027305513,
             ('în', '1970', 'după'): 0.00010303967027305513,
             ('în', '1970', 'echipa'): 0.00010303967027305513,
             ('în', '1972', 'românia'): 0.00010303967027305513,
             ('în', '1973', 'a'): 0.00010303967027305513,
             ('în', '1974', 'conducerea'): 0.00010303967027305513,
             ('în', '1974', 'echipa'): 0.00010303967027305513,
             ('în', '1978', 'mai'): 0.00010303967027305513,
             ('în', '1979', 'fiind'): 0.00010303967027305513,
             ('în', '1981', 'la'): 0.00010303967027305513,
             ('în', '1984', 'iar'): 0.00010303967027305513,
             ('în', '1986', 'a'): 0.00010303967027305513,
             ('în', '1988', 'o'): 0.00010303967027305513,
             ('în', '1988', 'șomajul'): 0.00010303967027305513,
             ('în', '1989', 'a'): 0.00010303967027305513,
             ('în', '1990', 'semifinala'): 0.00010303967027305513,
             ('în', '1991', 'ca'): 0.00010303967027305513,
             ('în', '1991', 'poate'): 0.00010303967027305513,
             ('în', '1994', 'la'): 0.00010303967027305513,
             ('în', '1995', 'sistemul'): 0.00010303967027305513,
             ('în', '1996', 'pe'): 0.00010303967027305513,
             ('în', '1998', 'opt'): 0.00010303967027305513,
             ('în', '1998', 'și'): 0.00010303967027305513,
             ('în', '2002', 'la'): 0.00010303967027305513,
             ('în', '2004', 'a'): 0.00010303967027305513,
             ('în', '2004', 'alegerile'): 0.00010303967027305513,
             ('în', '2004', 'aproximativ'): 0.00010303967027305513,
             ('în', '2004', 'de'): 0.00010303967027305513,
             ('în', '2004', 'ea'): 0.00010303967027305513,
             ('în', '2004', 'infrastructura'): 0.00010303967027305513,
             ('în', '2004', 's'): 0.00010303967027305513,
             ('în', '2005', 'românia'): 0.00010303967027305513,
             ('în', '2005', 'turismul'): 0.00010303967027305513,
             ('în', '2005', 'și'): 0.00010303967027305513,
             ('în', '2006', 'a'): 0.00020607934054611026,
             ('în', '2006', 'conform'): 0.00010303967027305513,
             ('în', '2006', 'turismul'): 0.00010303967027305513,
             ('în', '2006', 'în'): 0.00010303967027305513,
             ('în', '2007', 'aceasta'): 0.00010303967027305513,
             ('în', '2007', 'anul'): 0.00010303967027305513,
             ('în', '2007', 'când'): 0.00010303967027305513,
             ('în', '2007', 'granițe'): 0.00010303967027305513,
             ('în', '2007', 'românia'): 0.00010303967027305513,
             ('în', '2008', 'a'): 0.00010303967027305513,
             ('în', '2008', 'românia'): 0.00010303967027305513,
             ('în', '2011', 'pe'): 0.00010303967027305513,
             ('în', '2012', 'după'): 0.00010303967027305513,
             ('în', '2015', 'el'): 0.00010303967027305513,
             ('în', '2015', 'într'): 0.00010303967027305513,
             ('în', '2016', 'numărul'): 0.00010303967027305513,
             ('în', '2021', 'două'): 0.00010303967027305513,
             ('în', '2022', 'a'): 0.00010303967027305513,
             ('în', '2023', 'românia'): 0.00010303967027305513,
             ('în', '2025', 'aceste'): 0.00010303967027305513,
             ('în', '4', 'apoi'): 0.00010303967027305513,
             ('în', '5', 'regate'): 0.00010303967027305513,
             ('în', '6', 'baze'): 0.00010303967027305513,
             ('în', 'accepțiunea', 'sa'): 0.00010303967027305513,
             ('în', 'această', 'calitate'): 0.00010303967027305513,
             ('în', 'această', 'funcție'): 0.00010303967027305513,
             ('în', 'această', 'perioada'): 0.00010303967027305513,
             ('în', 'această', 'perioadă'): 0.0001545595054095827,
             ('în', 'această', 'regiune'): 0.00010303967027305513,
